# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe -I./include -I./Controller --build --trace --trace-max-array 1024 --debug -CFLAGS -DTOP_TEST=0 ./src/Controller/top.sv ./testbench/tb.cpp"
T     16558 26740122787699584  1748391013   898278900  1748391013   898278900 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1809 117938015241944311  1748391013   885279800  1748391013   885279800 "obj_dir/Vtop___024root.h"
T      1916 29273397578092497  1748391013   892279300  1748391013   892279300 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       896 82472168176405695  1748391013   889281700  1748391013   889281700 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     17849 25332747904144972  1748391013   895279800  1748391013   895279800 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     10383 36310271995858612  1748391013   891278600  1748391013   891278600 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620 96545917011938197  1748391013   887278600  1748391013   887278600 "obj_dir/Vtop___024root__Slow.cpp"
T      5904 19140298416442475  1748391013   530719600  1748391013   530719600 "obj_dir/Vtop__inputs.vpp"
T       746 54043195528619686  1748391013   883279000  1748391013   883279000 "obj_dir/Vtop__pch.h"
T     67071 8444249301520175  1748391013   923450900  1748391013   923450900 "obj_dir/Vtop__stats.txt"
T       195 99642141755735612  1748391013   629281000  1748391013   629281000 "obj_dir/Vtop__stats_dfg_patterns__post_inline.txt"
T       191 89227567617440616  1748391013   618279800  1748391013   618279800 "obj_dir/Vtop__stats_dfg_patterns__pre_inline.txt"
T      6778 23925373020522066  1748391013   525721600  1748391013   525721600 "obj_dir/Vtop__top.sv.vpp"
T      3101 12384898975470086  1748391013   931451600  1748391013   931451600 "obj_dir/Vtop__ver.d"
T         0        0  1748391014    28449400  1748391014    28449400 "obj_dir/Vtop__verFiles.dat"
T      6639 11258999068542528  1748391013   493169300  1748391013   493169300 "obj_dir/Vtop__verilated_std.sv.vpp"
T      1711 23080948090471777  1748391013   916279400  1748391013   916279400 "obj_dir/Vtop_classes.mk"
S      2865 83035118129817470  1748390343   336151000  1748390343   334149300 "src/Controller/DMA.sv"
S      1211 65302194597046632  1748390343   349150800  1748390343   347148800 "src/Controller/GLB.sv"
S      2126 23362423067159461  1748391007   612770600  1748391007   612770600 "src/Controller/top.sv"
